2017-10-02 19:52:46, 74
2017-10-07 22:53:27, 0
2017-10-07 22:58:27, 0
2017-10-07 23:03:27, 0
2017-10-07 23:08:28, 0
2017-10-07 23:13:28, 0
2017-10-07 23:18:28, 0
2017-10-07 23:23:28, 0
2017-10-07 23:28:28, 0
2017-10-07 23:33:28, 0
2017-10-07 23:38:28, 0
2017-10-07 23:43:29, 0
2017-10-07 23:48:29, 0
2017-10-07 23:53:29, 0
2017-10-07 23:58:29, 0
2017-10-08 00:03:29, 0
2017-10-08 00:08:29, 0
2017-10-08 00:13:29, 0
2017-10-08 00:18:29, 0
2017-10-08 00:23:30, 0
2017-10-08 00:28:30, 0
2017-10-08 00:33:30, 0
2017-10-08 00:38:30, 0
2017-10-08 00:43:30, 0
2017-10-08 00:48:30, 0
2017-10-08 00:53:30, 0
2017-10-08 00:58:31, 0
2017-10-08 01:03:31, 0
2017-10-08 01:08:31, 0
2017-10-08 01:13:31, 0
2017-10-08 01:18:31, 0
2017-10-08 01:23:31, 0
2017-10-08 01:28:31, 0
2017-10-08 01:33:31, 0
2017-10-08 01:38:32, 0
2017-10-08 01:43:32, 0
2017-10-08 01:48:32, 0
2017-10-08 01:53:32, 0
2017-10-08 01:58:32, 0
2017-10-08 02:03:32, 0
2017-10-08 02:08:32, 0
2017-10-08 02:13:33, 0
2017-10-08 02:18:33, 0
2017-10-08 02:23:33, 0
2017-10-08 02:28:33, 0
2017-10-08 02:33:33, 0
2017-10-08 02:38:33, 0
2017-10-08 02:43:33, 0
2017-10-08 02:48:33, 0
2017-10-08 02:53:34, 0
2017-10-08 02:58:34, 0
2017-10-08 03:03:34, 0
2017-10-08 03:08:34, 0
2017-10-08 03:13:34, 0
2017-10-08 03:18:34, 0
2017-10-08 03:23:34, 0
2017-10-08 03:28:34, 0
2017-10-08 03:33:35, 0
2017-10-08 03:38:35, 0
2017-10-08 03:43:35, 0
2017-10-08 03:48:35, 0
2017-10-08 03:53:35, 0
2017-10-08 03:58:35, 0
2017-10-08 04:03:40, 0
2017-10-08 04:08:40, 0
2017-10-08 04:13:41, 0
2017-10-08 04:18:41, 0
2017-10-08 04:23:41, 0
2017-10-08 04:28:41, 0
2017-10-08 04:33:41, 0
2017-10-08 04:38:41, 0
2017-10-08 04:43:41, 0
2017-10-08 04:48:41, 0
2017-10-08 04:53:41, 0
2017-10-08 04:58:42, 0
2017-10-08 05:03:42, 0
2017-10-08 05:08:42, 0
2017-10-08 05:13:42, 0
2017-10-08 05:18:42, 0
2017-10-08 05:23:42, 0
2017-10-08 05:28:42, 0
2017-10-08 05:33:43, 0
2017-10-08 05:38:43, 1
2017-10-08 05:43:43, 0
2017-10-08 05:48:43, 1
2017-10-08 05:53:43, 1
2017-10-08 05:58:43, 1
2017-10-08 06:03:43, 1
2017-10-08 06:08:43, 1
2017-10-08 06:13:43, 1
2017-10-08 06:18:44, 1
2017-10-08 06:23:44, 1
2017-10-08 06:28:44, 1
2017-10-08 06:33:44, 0
2017-10-08 06:38:44, 0
2017-10-08 06:43:44, 0
2017-10-08 06:48:44, 0
2017-10-08 06:53:45, 0
2017-10-08 06:58:45, 0
2017-10-08 07:03:45, 0
2017-10-08 07:08:45, 0
2017-10-08 07:13:45, 0
2017-10-08 07:18:45, 0
2017-10-08 07:23:45, 0
2017-10-08 07:28:46, 0
2017-10-08 07:33:46, 0
2017-10-08 07:38:46, 0
2017-10-08 07:43:46, 0
2017-10-08 07:48:46, 0
2017-10-08 07:53:46, 0
2017-10-08 07:58:46, 2
2017-10-08 08:03:47, 3
2017-10-08 08:08:47, 6
2017-10-08 08:13:47, 8
2017-10-08 08:18:47, 13
2017-10-08 08:23:47, 13
2017-10-08 08:28:47, 13
2017-10-08 08:33:47, 13
2017-10-08 08:38:47, 11
2017-10-08 08:43:47, 16
2017-10-08 08:48:48, 17
2017-10-08 08:53:48, 19
2017-10-08 08:58:48, 17
2017-10-08 09:03:48, 15
2017-10-08 09:08:48, 18
2017-10-08 09:13:48, 20
2017-10-08 09:18:48, 20
2017-10-08 09:23:49, 20
2017-10-08 09:28:49, 17
2017-10-08 09:33:50, 17
2017-10-08 09:38:50, 18
2017-10-08 09:43:50, 17
2017-10-08 09:48:50, 18
2017-10-08 09:53:50, 15
2017-10-08 09:58:50, 14
2017-10-08 10:03:51, 22
2017-10-08 10:08:51, 24
2017-10-08 10:13:51, 26
2017-10-08 10:18:51, 28
2017-10-08 10:23:51, 28
2017-10-08 10:28:51, 33
2017-10-08 10:33:51, 30
2017-10-08 10:38:52, 35
2017-10-08 10:43:52, 36
2017-10-08 10:48:52, 31
2017-10-08 10:53:52, 28
2017-10-08 10:58:52, 30
2017-10-08 11:03:52, 27
2017-10-08 11:08:52, 28
2017-10-08 11:13:52, 29
2017-10-08 11:18:52, 29
2017-10-08 11:23:53, 24
2017-10-08 11:28:53, 25
2017-10-08 11:33:53, 23
2017-10-08 11:38:53, 24
2017-10-08 11:43:53, 26
2017-10-08 11:48:54, 27
2017-10-08 11:53:54, 25
2017-10-08 11:58:59, 25
2017-10-08 12:03:59, 27
2017-10-08 12:08:59, 34
2017-10-08 12:13:59, 34
2017-10-08 12:19:00, 35
2017-10-08 12:24:00, 34
2017-10-08 12:29:00, 36
2017-10-08 12:34:00, 39
2017-10-08 12:39:00, 36
2017-10-08 12:44:00, 41
2017-10-08 12:49:00, 42
2017-10-08 12:54:01, 35
2017-10-08 12:59:01, 31
2017-10-08 13:04:01, 30
2017-10-08 13:09:01, 33
2017-10-08 13:14:01, 32
2017-10-08 13:19:01, 33
2017-10-08 13:24:01, 36
2017-10-08 13:29:02, 32
2017-10-08 13:34:02, 28
2017-10-08 13:39:02, 26
2017-10-08 13:44:02, 26
2017-10-08 13:49:02, 26
2017-10-08 13:54:02, 26
2017-10-08 13:59:02, 26
2017-10-08 14:04:02, 26
2017-10-08 14:09:02, 26
2017-10-08 14:14:03, 23
2017-10-08 14:19:03, 21
2017-10-08 14:24:03, 19
2017-10-08 14:29:03, 20
2017-10-08 14:34:03, 21
2017-10-08 14:39:03, 20
2017-10-08 14:44:04, 17
2017-10-08 14:49:04, 18
2017-10-08 14:54:05, 19
2017-10-08 14:59:05, 23
2017-10-08 15:04:05, 23
2017-10-08 15:09:05, 23
2017-10-08 15:14:05, 23
2017-10-08 15:19:05, 23
2017-10-08 15:24:06, 24
2017-10-08 15:29:06, 23
2017-10-08 15:34:06, 21
2017-10-08 15:39:06, 21
2017-10-08 15:44:06, 24
2017-10-08 15:49:06, 27
2017-10-08 15:54:06, 25
2017-10-08 15:59:07, 26
2017-10-08 16:04:07, 27
2017-10-08 16:09:07, 28
2017-10-08 16:14:07, 30
2017-10-08 16:19:07, 33
2017-10-08 16:24:07, 35
2017-10-08 16:29:07, 34
2017-10-08 16:34:07, 36
2017-10-08 16:39:08, 39
2017-10-08 16:44:08, 42
2017-10-08 16:49:08, 41
2017-10-08 16:54:08, 41
2017-10-08 16:59:08, 40
2017-10-08 17:04:08, 42
2017-10-08 17:09:09, 40
2017-10-08 17:14:09, 39
2017-10-08 17:19:09, 38
2017-10-08 17:24:09, 43
2017-10-08 17:29:09, 42
2017-10-08 17:34:09, 43
2017-10-08 17:39:09, 42
2017-10-08 17:44:09, 37
2017-10-08 17:49:09, 39
2017-10-08 17:54:10, 41
2017-10-08 17:59:10, 41
2017-10-08 18:04:10, 40
2017-10-08 18:09:10, 44
2017-10-08 18:14:10, 48
2017-10-08 18:19:10, 46
2017-10-08 18:24:10, 49
2017-10-08 18:29:11, 42
2017-10-08 18:34:11, 41
2017-10-08 18:39:11, 40
2017-10-08 18:44:11, 43
2017-10-08 18:49:11, 44
2017-10-08 18:54:11, 41
2017-10-08 18:59:11, 45
2017-10-08 19:04:11, 45
2017-10-08 19:09:12, 39
2017-10-08 19:14:12, 44
2017-10-08 19:19:12, 45
2017-10-08 19:24:12, 43
2017-10-08 19:29:12, 44
2017-10-08 19:34:12, 48
2017-10-08 19:39:12, 44
2017-10-08 19:44:12, 43
2017-10-08 19:49:13, 48
2017-10-08 19:54:13, 47
2017-10-08 19:59:13, 47
2017-10-08 20:04:13, 47
2017-10-08 20:09:13, 45
2017-10-08 20:14:13, 44
2017-10-08 20:19:13, 42
2017-10-08 20:24:14, 39
2017-10-08 20:29:14, 39
2017-10-08 20:34:14, 37
2017-10-08 20:39:14, 34
2017-10-08 20:44:14, 36
2017-10-08 20:49:15, 34
2017-10-08 20:54:15, 31
2017-10-08 20:59:15, 18
2017-10-08 21:04:16, 10
2017-10-08 21:09:16, 0
2017-10-08 21:14:16, 0
2017-10-08 21:19:16, 0
2017-10-08 21:24:16, 0
2017-10-08 21:29:16, 0
2017-10-08 21:34:17, 0
2017-10-08 21:39:17, 0
2017-10-08 21:44:17, 0
2017-10-08 21:49:17, 1
2017-10-08 21:54:17, 1
2017-10-08 21:59:17, 1
2017-10-08 22:04:17, 1
2017-10-08 22:09:18, 0
2017-10-08 22:14:18, 0
2017-10-08 22:19:18, 0
2017-10-08 22:24:18, 0
2017-10-08 22:29:18, 0
2017-10-08 22:34:18, 0
2017-10-08 22:39:18, 0
2017-10-08 22:44:18, 0
2017-10-08 22:49:19, 0
2017-10-08 22:54:19, 0
2017-10-08 22:59:19, 0
2017-10-08 23:04:19, 0
2017-10-08 23:09:19, 0
2017-10-08 23:14:19, 0
2017-10-08 23:19:19, 0
2017-10-08 23:24:19, 0
2017-10-08 23:29:20, 0
2017-10-08 23:34:20, 0
2017-10-08 23:39:20, 0
2017-10-08 23:44:20, 0
2017-10-08 23:49:20, 0
2017-10-08 23:54:20, 0
2017-10-08 23:59:20, 0
2017-10-09 00:04:21, 0
2017-10-09 00:09:21, 0
2017-10-09 00:14:21, 0
2017-10-09 00:19:21, 0
2017-10-09 00:24:21, 0
2017-10-09 00:29:21, 0
2017-10-09 00:34:21, 0
2017-10-09 00:39:21, 0
2017-10-09 00:44:22, 0
2017-10-09 00:49:22, 0
2017-10-09 00:54:22, 0
2017-10-09 00:59:22, 0
2017-10-09 01:04:22, 0
2017-10-09 01:09:22, 0
2017-10-09 01:14:22, 0
2017-10-09 01:19:22, 0
2017-10-09 01:24:22, 0
2017-10-09 01:29:23, 0
2017-10-09 01:34:23, 0
2017-10-09 01:39:23, 0
2017-10-09 01:44:23, 0
2017-10-09 01:49:23, 0
2017-10-09 01:54:24, 0
2017-10-09 01:59:24, 0
2017-10-09 02:04:24, 0
2017-10-09 02:09:24, 0
2017-10-09 02:14:24, 0
2017-10-09 02:19:24, 0
2017-10-09 02:24:24, 0
2017-10-09 02:29:24, 0
2017-10-09 02:34:25, 0
2017-10-09 02:39:25, 0
2017-10-09 02:44:25, 0
2017-10-09 02:49:25, 0
2017-10-09 02:54:25, 0
2017-10-09 02:59:25, 0
2017-10-09 03:04:25, 0
2017-10-09 03:09:25, 0
2017-10-09 03:14:26, 0
2017-10-09 03:19:26, 0
2017-10-09 03:24:26, 0
2017-10-09 03:29:26, 0
2017-10-09 03:34:26, 0
2017-10-09 03:39:26, 0
2017-10-09 03:44:27, 0
2017-10-09 03:49:27, 0
2017-10-09 03:54:27, 0
2017-10-09 03:59:27, 0
2017-10-09 04:04:27, 0
2017-10-09 04:09:27, 0
2017-10-09 04:14:27, 0
2017-10-09 04:19:27, 0
2017-10-09 04:24:28, 0
2017-10-09 04:29:28, 0
2017-10-09 04:34:28, 0
2017-10-09 04:39:28, 0
2017-10-09 04:44:28, 0
2017-10-09 04:49:28, 0
2017-10-09 04:54:28, 0
2017-10-09 04:59:28, 0
2017-10-09 05:04:29, 0
2017-10-09 05:09:29, 0
2017-10-09 05:14:29, 0
2017-10-09 05:19:29, 0
2017-10-09 05:24:29, 0
2017-10-09 05:29:29, 0
2017-10-09 05:34:29, 0
2017-10-09 05:39:29, 0
2017-10-09 05:44:30, 0
2017-10-09 05:49:30, 0
2017-10-09 05:54:30, 0
2017-10-09 05:59:30, 0
2017-10-09 06:04:30, 0
2017-10-09 06:09:30, 0
2017-10-09 06:14:30, 0
2017-10-09 06:19:30, 0
2017-10-09 06:24:31, 0
2017-10-09 06:29:31, 0
2017-10-09 06:34:32, 5
2017-10-09 06:39:32, 15
2017-10-09 06:44:32, 18
2017-10-09 06:49:32, 21
2017-10-09 06:54:32, 27
2017-10-09 06:59:32, 33
2017-10-09 07:04:32, 40
2017-10-09 07:09:32, 50
2017-10-09 07:14:33, 50
2017-10-09 07:19:33, 53
2017-10-09 07:24:33, 56
2017-10-09 07:29:33, 54
2017-10-09 07:34:33, 58
2017-10-09 07:39:33, 56
2017-10-09 07:44:33, 55
2017-10-09 07:49:34, 57
2017-10-09 07:54:34, 55
2017-10-09 07:59:34, 53
2017-10-09 08:04:34, 55
2017-10-09 08:09:34, 53
2017-10-09 08:14:34, 51
2017-10-09 08:19:34, 45
2017-10-09 08:24:35, 47
2017-10-09 08:29:35, 58
2017-10-09 08:34:35, 60
2017-10-09 08:39:35, 58
2017-10-09 08:44:35, 58
2017-10-09 08:49:35, 56
2017-10-09 08:54:35, 55
2017-10-09 08:59:35, 55
2017-10-09 09:04:36, 51
2017-10-09 09:09:36, 56
2017-10-09 09:14:36, 52
2017-10-09 09:19:38, 54
2017-10-09 09:24:38, 52
2017-10-09 09:29:39, 53
2017-10-09 09:34:39, 48
2017-10-09 09:39:39, 48
2017-10-09 09:44:39, 48
2017-10-09 09:49:39, 44
2017-10-09 09:54:39, 39
2017-10-09 09:59:39, 41
2017-10-09 10:04:39, 36
2017-10-09 10:09:40, 39
2017-10-09 10:14:40, 39
2017-10-09 10:19:40, 38
2017-10-09 10:24:40, 43
2017-10-09 10:29:40, 46
2017-10-09 10:34:40, 47
2017-10-09 10:39:40, 43
2017-10-09 10:44:41, 41
2017-10-09 10:49:41, 37
2017-10-09 10:54:41, 33
2017-10-09 10:59:41, 29
2017-10-09 11:04:41, 34
2017-10-09 11:09:41, 39
2017-10-09 11:14:41, 44
2017-10-09 11:19:41, 44
2017-10-09 11:24:42, 44
2017-10-09 11:29:42, 35
2017-10-09 11:34:42, 36
2017-10-09 11:39:42, 38
2017-10-09 11:44:42, 33
2017-10-09 11:49:42, 32
2017-10-09 11:54:42, 30
2017-10-09 11:59:43, 20
2017-10-09 12:04:43, 21
2017-10-09 12:09:43, 24
2017-10-09 12:14:43, 29
2017-10-09 12:19:43, 24
2017-10-09 12:24:44, 25
2017-10-09 12:29:44, 23
2017-10-09 12:34:44, 23
2017-10-09 12:39:44, 24
2017-10-09 12:44:44, 24
2017-10-09 12:49:44, 21
2017-10-09 12:54:44, 19
2017-10-09 12:59:45, 17
2017-10-09 13:04:45, 15
2017-10-09 13:09:45, 16
2017-10-09 13:14:45, 22
2017-10-09 13:19:45, 29
2017-10-09 13:24:45, 35
2017-10-09 13:29:45, 32
2017-10-09 13:34:45, 32
2017-10-09 13:39:45, 31
2017-10-09 13:44:46, 35
2017-10-09 13:49:46, 33
2017-10-09 13:54:46, 34
2017-10-09 13:59:46, 32
2017-10-09 14:04:46, 34
2017-10-09 14:09:46, 32
2017-10-09 14:14:46, 28
2017-10-09 14:19:47, 27
2017-10-09 14:24:47, 27
2017-10-09 14:29:47, 31
2017-10-09 14:34:48, 32
2017-10-09 14:39:48, 31
2017-10-09 14:44:48, 30
2017-10-09 14:49:48, 26
2017-10-09 14:54:48, 27
2017-10-09 14:59:48, 28
2017-10-09 15:04:48, 24
2017-10-09 15:09:49, 28
2017-10-09 15:14:49, 35
2017-10-09 15:19:49, 37
2017-10-09 15:24:50, 38
2017-10-09 15:29:50, 37
2017-10-09 15:34:50, 38
2017-10-09 15:39:50, 40
2017-10-09 15:44:50, 38
2017-10-09 15:49:50, 43
2017-10-09 15:54:50, 46
2017-10-09 15:59:51, 47
2017-10-09 16:04:51, 49
2017-10-09 16:09:51, 51
2017-10-09 16:14:51, 57
2017-10-09 16:19:51, 59
2017-10-09 16:24:51, 63
2017-10-09 16:29:51, 66
2017-10-09 16:34:51, 65
2017-10-09 16:39:52, 64
2017-10-09 16:44:52, 64
2017-10-09 16:49:52, 62
2017-10-09 16:54:52, 54
2017-10-09 16:59:52, 54
2017-10-09 17:04:52, 58
2017-10-09 17:09:52, 58
2017-10-09 17:14:53, 57
2017-10-09 17:19:53, 65
2017-10-09 17:24:53, 73
2017-10-09 17:29:54, 75
2017-10-09 17:34:54, 79
2017-10-09 17:39:55, 87
2017-10-09 17:44:55, 85
2017-10-09 17:49:55, 82
2017-10-09 17:54:55, 76
2017-10-09 17:59:55, 77
2017-10-09 18:04:55, 73
2017-10-09 18:09:56, 83
2017-10-09 18:14:56, 86
2017-10-09 18:19:57, 85
2017-10-09 18:24:57, 78
2017-10-09 18:29:57, 83
2017-10-09 18:34:57, 81
2017-10-09 18:39:57, 78
2017-10-09 18:44:57, 72
2017-10-09 18:49:57, 67
2017-10-09 18:54:58, 66
2017-10-09 18:59:58, 61
2017-10-09 19:04:58, 62
2017-10-09 19:09:58, 68
2017-10-09 19:14:58, 67
2017-10-09 19:19:58, 65
2017-10-09 19:24:58, 65
2017-10-09 19:29:58, 69
2017-10-09 19:34:59, 66
2017-10-09 19:39:59, 73
2017-10-09 19:44:59, 74
2017-10-09 19:49:59, 73
2017-10-09 19:54:59, 74
2017-10-09 19:59:59, 75
2017-10-09 20:04:59, 70
2017-10-09 20:09:59, 74
2017-10-09 20:15:00, 76
2017-10-09 20:20:00, 77
2017-10-09 20:25:00, 75
2017-10-09 20:30:00, 75
2017-10-09 20:35:00, 78
2017-10-09 20:40:00, 77
2017-10-09 20:45:00, 75
2017-10-09 20:50:00, 80
2017-10-09 20:55:01, 76
2017-10-09 21:00:01, 79
2017-10-09 21:05:01, 80
2017-10-09 21:10:01, 80
2017-10-09 21:15:01, 79
2017-10-09 21:20:01, 76
2017-10-09 21:25:02, 81
2017-10-09 21:30:02, 82
2017-10-09 21:35:02, 78
2017-10-09 21:40:03, 80
2017-10-09 21:45:03, 76
2017-10-09 21:50:03, 72
2017-10-09 21:55:03, 66
2017-10-09 22:00:03, 64
2017-10-09 22:05:03, 56
2017-10-09 22:10:03, 50
2017-10-09 22:15:04, 47
2017-10-09 22:20:04, 36
2017-10-09 22:25:04, 28
2017-10-09 22:30:04, 14
2017-10-09 22:35:04, 15
2017-10-09 22:40:04, 0
2017-10-09 22:45:04, 0
2017-10-09 22:50:05, 0
2017-10-09 22:55:05, 0
2017-10-09 23:00:05, 0
2017-10-09 23:05:05, 0
2017-10-09 23:10:05, 0
2017-10-09 23:15:05, 0
2017-10-09 23:20:05, 0
2017-10-09 23:25:05, 0
2017-10-09 23:30:05, 0
2017-10-09 23:35:06, 0
2017-10-09 23:40:06, 0
2017-10-09 23:45:06, 0
2017-10-09 23:50:06, 0
2017-10-09 23:55:06, 0
2017-10-10 00:00:06, 0
2017-10-10 00:05:06, 0
2017-10-10 00:10:07, 0
2017-10-10 00:15:07, 0
2017-10-10 00:20:07, 0
2017-10-10 00:25:07, 0
2017-10-10 00:30:07, 0
2017-10-10 00:35:07, 0
2017-10-10 00:40:07, 0
2017-10-10 00:45:07, 0
2017-10-10 00:50:08, 0
2017-10-10 00:55:08, 1
2017-10-10 01:00:08, 1
2017-10-10 01:05:08, 1
2017-10-10 01:10:08, 1
2017-10-10 01:15:08, 1
2017-10-10 01:20:08, 1
2017-10-10 01:25:08, 1
2017-10-10 01:30:09, 0
2017-10-10 01:35:09, 0
2017-10-10 01:40:09, 0
2017-10-10 01:45:09, 0
2017-10-10 01:50:09, 0
2017-10-10 01:55:09, 0
2017-10-10 02:00:09, 0
2017-10-10 02:05:10, 0
2017-10-10 02:10:10, 0
2017-10-10 02:15:10, 0
2017-10-10 02:20:10, 0
2017-10-10 02:25:10, 0
2017-10-10 02:30:10, 0
2017-10-10 02:35:10, 0
2017-10-10 02:40:10, 0
2017-10-10 02:45:10, 0
2017-10-10 02:50:11, 0
2017-10-10 02:55:11, 0
2017-10-10 03:00:11, 0
2017-10-10 03:05:11, 0
2017-10-10 03:10:11, 0
2017-10-10 03:15:11, 0
2017-10-10 03:20:11, 0
2017-10-10 03:25:11, 0
2017-10-10 03:30:12, 0
2017-10-10 03:35:12, 0
2017-10-10 03:40:12, 0
2017-10-10 03:45:12, 0
2017-10-10 03:50:12, 0
2017-10-10 03:55:12, 0
2017-10-10 04:00:13, 0
2017-10-10 04:05:13, 0
2017-10-10 04:10:13, 0
2017-10-10 04:15:13, 0
2017-10-10 04:20:14, 0
2017-10-10 04:25:14, 0
2017-10-10 04:30:14, 0
2017-10-10 04:35:14, 0
2017-10-10 04:40:14, 0
2017-10-10 04:45:14, 0
2017-10-10 04:50:14, 0
2017-10-10 04:55:15, 0
2017-10-10 05:00:15, 0
2017-10-10 05:05:15, 0
2017-10-10 05:10:15, 0
2017-10-10 05:15:15, 0
2017-10-10 05:20:15, 0
2017-10-10 05:25:15, 0
2017-10-10 05:30:15, 0
2017-10-10 05:35:16, 0
2017-10-10 05:40:16, 0
2017-10-10 05:45:16, 0
2017-10-10 05:50:16, 0
2017-10-10 05:55:16, 0
2017-10-10 06:00:16, 0
2017-10-10 06:05:16, 0
2017-10-10 06:10:17, 0
2017-10-10 06:15:17, 0
2017-10-10 06:20:17, 0
2017-10-10 06:25:17, 0
2017-10-10 06:30:17, 1
2017-10-10 06:35:17, 8
2017-10-10 06:40:17, 14
2017-10-10 06:45:17, 18
2017-10-10 06:50:18, 20
2017-10-10 06:55:18, 23
2017-10-10 07:00:18, 29
2017-10-10 07:05:18, 30
2017-10-10 07:10:18, 29
2017-10-10 07:15:18, 35
2017-10-10 07:20:18, 35
2017-10-10 07:25:19, 35
2017-10-10 07:30:19, 35
2017-10-10 07:35:19, 37
2017-10-10 07:40:19, 38
2017-10-10 07:45:19, 40
2017-10-10 07:50:19, 44
2017-10-10 07:55:19, 55
2017-10-10 08:00:19, 57
2017-10-10 08:05:20, 56
2017-10-10 08:10:20, 54
2017-10-10 08:15:20, 54
2017-10-10 08:20:20, 51
2017-10-10 08:25:20, 45
2017-10-10 08:30:20, 44
2017-10-10 08:35:20, 46
2017-10-10 08:40:20, 39
2017-10-10 08:45:20, 44
2017-10-10 08:50:21, 46
2017-10-10 08:55:21, 46
2017-10-10 09:00:21, 43
2017-10-10 09:05:21, 40
2017-10-10 09:10:21, 40
2017-10-10 09:15:21, 40
2017-10-10 09:20:22, 41
2017-10-10 09:25:22, 45
2017-10-10 09:30:22, 45
2017-10-10 09:35:22, 47
2017-10-10 09:40:22, 47
2017-10-10 09:45:22, 51
2017-10-10 09:50:22, 53
2017-10-10 09:55:23, 53
2017-10-10 10:00:23, 55
2017-10-10 10:05:23, 55
2017-10-10 10:10:23, 53
2017-10-10 10:15:23, 53
2017-10-10 10:20:23, 51
2017-10-10 10:25:23, 45
2017-10-10 10:30:24, 36
2017-10-10 10:35:24, 37
2017-10-10 10:40:24, 42
2017-10-10 10:45:25, 45
2017-10-10 10:50:25, 44
2017-10-10 10:55:25, 43
2017-10-10 11:00:25, 37
2017-10-10 11:05:25, 39
2017-10-10 11:10:25, 38
2017-10-10 11:15:26, 44
2017-10-10 11:20:26, 44
2017-10-10 11:25:26, 46
2017-10-10 11:30:26, 43
2017-10-10 11:35:26, 35
2017-10-10 11:40:26, 37
2017-10-10 11:45:26, 32
2017-10-10 11:50:27, 34
2017-10-10 11:55:27, 36
