2017-10-02 19:52:46, 74
2017-10-10 12:00:27, 35
2017-10-10 12:05:27, 32
2017-10-10 12:10:27, 32
2017-10-10 12:15:28, 31
2017-10-10 12:20:28, 32
2017-10-10 12:25:28, 29
2017-10-10 12:30:29, 29
2017-10-10 12:35:29, 27
2017-10-10 12:40:29, 29
2017-10-10 12:45:29, 28
2017-10-10 12:50:29, 30
2017-10-10 12:55:29, 34
2017-10-10 13:00:29, 35
2017-10-10 13:05:29, 28
2017-10-10 13:10:29, 30
2017-10-10 13:15:30, 39
2017-10-10 13:20:30, 37
2017-10-10 13:25:30, 37
2017-10-10 13:30:30, 35
2017-10-10 13:35:30, 38
2017-10-10 13:40:30, 36
2017-10-10 13:45:30, 39
2017-10-10 13:50:31, 31
2017-10-10 13:55:31, 23
2017-10-10 14:00:31, 24
2017-10-10 14:05:31, 24
2017-10-10 14:10:31, 22
2017-10-10 14:15:31, 28
2017-10-10 14:20:31, 28
2017-10-10 14:25:32, 32
2017-10-10 14:30:32, 32
2017-10-10 14:35:33, 32
2017-10-10 14:40:33, 32
2017-10-10 14:45:33, 31
2017-10-10 14:50:33, 31
2017-10-10 14:55:33, 29
2017-10-10 15:00:33, 32
2017-10-10 15:05:33, 31
2017-10-10 15:10:34, 34
2017-10-10 15:15:34, 41
2017-10-10 15:20:34, 39
2017-10-10 15:25:34, 42
2017-10-10 15:30:34, 48
2017-10-10 15:35:35, 49
2017-10-10 15:40:35, 51
2017-10-10 15:45:35, 55
2017-10-10 15:50:35, 53
2017-10-10 15:55:35, 55
2017-10-10 16:00:35, 49
2017-10-10 16:05:35, 46
2017-10-10 16:10:35, 51
2017-10-10 16:15:35, 53
2017-10-10 16:20:36, 53
2017-10-10 16:25:36, 53
2017-10-10 16:30:36, 56
2017-10-10 16:35:36, 65
2017-10-10 16:40:36, 64
2017-10-10 16:45:36, 57
2017-10-10 16:50:36, 53
2017-10-10 16:55:37, 46
2017-10-10 17:00:37, 41
2017-10-10 17:05:37, 43
2017-10-10 17:10:37, 52
2017-10-10 17:15:37, 62
2017-10-10 17:20:37, 71
2017-10-10 17:25:38, 73
2017-10-10 17:30:38, 80
2017-10-10 17:35:38, 83
2017-10-10 17:40:38, 89
2017-10-10 17:45:38, 90
2017-10-10 17:50:38, 91
2017-10-10 17:55:39, 88
2017-10-10 18:00:39, 88
2017-10-10 18:05:39, 86
2017-10-10 18:10:39, 85
2017-10-10 18:15:39, 89
2017-10-10 18:20:39, 83
2017-10-10 18:25:39, 72
2017-10-10 18:30:39, 78
2017-10-10 18:35:40, 80
2017-10-10 18:40:40, 75
2017-10-10 18:45:40, 75
2017-10-10 18:50:40, 74
2017-10-10 18:55:40, 71
2017-10-10 19:00:40, 67
2017-10-10 19:05:41, 67
2017-10-10 19:10:41, 70
2017-10-10 19:15:41, 71
2017-10-10 19:20:41, 70
2017-10-10 19:25:41, 71
2017-10-10 19:30:41, 67
2017-10-10 19:35:41, 65
2017-10-10 19:40:42, 65
2017-10-10 19:45:42, 62
2017-10-10 19:50:42, 61
2017-10-10 19:55:42, 61
2017-10-10 20:00:42, 59
2017-10-10 20:05:42, 67
2017-10-10 20:10:42, 67
2017-10-10 20:15:43, 63
2017-10-10 20:20:43, 70
2017-10-10 20:25:43, 70
2017-10-10 20:30:43, 70
2017-10-10 20:35:43, 65
2017-10-10 20:40:43, 70
2017-10-10 20:45:43, 70
2017-10-10 20:50:44, 79
2017-10-10 20:55:44, 80
2017-10-10 21:00:44, 75
2017-10-10 21:05:44, 78
2017-10-10 21:10:44, 78
2017-10-10 21:15:44, 84
2017-10-10 21:20:44, 81
2017-10-10 21:25:45, 83
2017-10-10 21:30:45, 77
2017-10-10 21:35:46, 77
2017-10-10 21:40:46, 80
2017-10-10 21:45:46, 80
2017-10-10 21:50:46, 78
2017-10-10 21:55:46, 77
2017-10-10 22:00:46, 74
2017-10-10 22:05:46, 66
2017-10-10 22:10:46, 62
2017-10-10 22:15:47, 60
2017-10-10 22:20:47, 45
2017-10-10 22:25:47, 27
2017-10-10 22:30:47, 22
2017-10-10 22:35:47, 0
2017-10-10 22:40:47, 0
2017-10-10 22:45:47, 0
2017-10-10 22:50:48, 0
2017-10-10 22:55:48, 0
2017-10-10 23:00:48, 0
2017-10-10 23:05:48, 0
2017-10-10 23:10:48, 3
2017-10-10 23:15:48, 3
2017-10-10 23:20:48, 3
2017-10-10 23:25:49, 3
2017-10-10 23:30:49, 3
2017-10-10 23:35:49, 3
2017-10-10 23:40:49, 3
2017-10-10 23:45:49, 3
2017-10-10 23:50:49, 3
2017-10-10 23:55:50, 3
2017-10-11 00:00:50, 3
2017-10-11 00:05:50, 3
2017-10-11 00:10:50, 3
2017-10-11 00:15:50, 3
2017-10-11 00:20:51, 3
2017-10-11 00:25:51, 2
2017-10-11 00:30:51, 2
2017-10-11 00:35:51, 2
2017-10-11 00:40:51, 2
2017-10-11 00:45:52, 2
2017-10-11 00:50:52, 2
2017-10-11 00:55:52, 2
2017-10-11 01:00:52, 2
2017-10-11 01:05:52, 2
2017-10-11 01:10:52, 2
2017-10-11 01:15:52, 2
2017-10-11 01:20:53, 2
2017-10-11 01:25:53, 2
2017-10-11 01:30:54, 2
2017-10-11 01:35:54, 2
2017-10-11 01:40:54, 2
2017-10-11 01:45:54, 0
2017-10-11 01:50:54, 0
2017-10-11 01:55:54, 0
2017-10-11 02:00:54, 0
2017-10-11 02:05:55, 0
2017-10-11 02:10:55, 0
2017-10-11 02:15:55, 0
2017-10-11 02:20:55, 0
2017-10-11 02:25:55, 0
2017-10-11 02:30:55, 0
2017-10-11 02:35:56, 0
2017-10-11 02:40:56, 0
2017-10-11 02:45:56, 0
2017-10-11 02:50:56, 0
2017-10-11 02:55:56, 0
2017-10-11 03:00:56, 0
2017-10-11 03:05:56, 0
2017-10-11 03:10:57, 0
2017-10-11 03:15:57, 0
2017-10-11 03:20:57, 0
2017-10-11 03:25:57, 0
2017-10-11 03:30:57, 0
2017-10-11 03:35:57, 0
2017-10-11 03:40:57, 0
2017-10-11 03:45:58, 0
2017-10-11 03:50:58, 0
2017-10-11 03:55:58, 0
2017-10-11 04:00:58, 0
2017-10-11 04:05:58, 0
2017-10-11 04:10:58, 0
2017-10-11 04:15:58, 0
2017-10-11 04:21:00, 0
2017-10-11 04:26:00, 0
2017-10-11 04:31:00, 0
2017-10-11 04:36:00, 0
2017-10-11 04:41:00, 0
2017-10-11 04:46:01, 0
2017-10-11 04:51:01, 0
2017-10-11 04:56:01, 0
2017-10-11 05:01:01, 0
2017-10-11 05:06:01, 0
2017-10-11 05:11:01, 0
2017-10-11 05:16:01, 0
2017-10-11 05:21:02, 0
2017-10-11 05:26:02, 0
2017-10-11 05:31:02, 0
2017-10-11 05:36:02, 0
2017-10-11 05:41:02, 0
2017-10-11 05:46:02, 0
2017-10-11 05:51:02, 0
2017-10-11 05:56:02, 0
2017-10-11 06:01:03, 0
2017-10-11 06:06:03, 0
2017-10-11 06:11:03, 0
2017-10-11 06:16:03, 0
2017-10-11 06:21:03, 0
2017-10-11 06:26:03, 0
2017-10-11 06:31:03, 4
2017-10-11 06:36:03, 9
2017-10-11 06:41:04, 11
2017-10-11 06:46:04, 14
2017-10-11 06:51:04, 18
2017-10-11 06:56:04, 23
2017-10-11 07:01:04, 30
2017-10-11 07:06:04, 37
2017-10-11 07:11:04, 41
2017-10-11 07:16:05, 38
2017-10-11 07:21:05, 41
2017-10-11 07:26:05, 44
2017-10-11 07:31:05, 44
2017-10-11 07:36:05, 43
2017-10-11 07:41:05, 45
2017-10-11 07:46:05, 43
2017-10-11 07:51:06, 41
2017-10-11 07:56:06, 36
2017-10-11 08:01:06, 39
2017-10-11 08:06:06, 32
2017-10-11 08:11:06, 32
2017-10-11 08:16:06, 31
2017-10-11 08:21:06, 30
2017-10-11 08:26:06, 35
2017-10-11 08:31:06, 35
2017-10-11 08:36:07, 34
2017-10-11 08:41:07, 33
2017-10-11 08:46:07, 31
2017-10-11 08:51:07, 32
2017-10-11 08:56:07, 33
2017-10-11 09:01:07, 30
2017-10-11 09:06:07, 34
2017-10-11 09:11:07, 34
2017-10-11 09:16:08, 34
2017-10-11 09:21:08, 35
2017-10-11 09:26:08, 37
2017-10-11 09:31:08, 39
2017-10-11 09:36:08, 42
2017-10-11 09:41:08, 39
2017-10-11 09:46:08, 40
2017-10-11 09:51:09, 41
2017-10-11 09:56:09, 40
2017-10-11 10:01:09, 41
2017-10-11 10:06:09, 39
2017-10-11 10:11:09, 45
2017-10-11 10:16:09, 46
2017-10-11 10:21:09, 44
2017-10-11 10:26:10, 37
2017-10-11 10:31:10, 35
2017-10-11 10:36:10, 33
2017-10-11 10:41:10, 36
2017-10-11 10:46:10, 35
2017-10-11 10:51:10, 35
2017-10-11 10:56:11, 35
2017-10-11 11:01:11, 39
2017-10-11 11:06:11, 36
2017-10-11 11:11:12, 36
2017-10-11 11:16:12, 36
2017-10-11 11:21:12, 40
2017-10-11 11:26:12, 42
2017-10-11 11:31:12, 48
2017-10-11 11:36:12, 45
2017-10-11 11:41:12, 47
2017-10-11 11:46:12, 46
2017-10-11 11:51:13, 45
2017-10-11 11:56:13, 39
2017-10-11 12:01:13, 36
2017-10-11 12:02:33, 34
2017-10-11 12:06:13, 35
2017-10-11 12:11:13, 37
2017-10-11 12:16:13, 39
2017-10-11 12:21:14, 39
2017-10-11 12:26:14, 32
2017-10-11 12:31:14, 35
2017-10-11 12:36:14, 37
2017-10-11 12:41:14, 38
2017-10-11 12:46:15, 36
2017-10-11 12:51:15, 38
2017-10-11 12:56:15, 36
2017-10-11 13:01:15, 33
2017-10-11 13:06:15, 31
2017-10-11 13:11:16, 36
2017-10-11 13:16:16, 43
2017-10-11 13:21:17, 48
2017-10-11 13:26:17, 48
2017-10-11 13:31:17, 53
2017-10-11 13:36:17, 52
2017-10-11 13:41:17, 45
2017-10-11 13:46:17, 47
2017-10-11 13:51:18, 49
2017-10-11 13:56:18, 46
2017-10-11 14:01:18, 51
2017-10-11 14:06:18, 56
2017-10-11 14:11:18, 55
2017-10-11 14:16:18, 54
2017-10-11 14:21:19, 53
2017-10-11 14:26:19, 57
2017-10-11 14:31:19, 57
2017-10-11 14:36:19, 56
2017-10-11 14:41:19, 57
2017-10-11 14:46:19, 61
2017-10-11 14:51:19, 66
2017-10-11 14:56:19, 62
2017-10-11 15:01:20, 58
2017-10-11 15:06:20, 59
2017-10-11 15:11:20, 55
2017-10-11 15:16:20, 56
2017-10-11 15:21:20, 57
2017-10-11 15:26:20, 54
2017-10-11 15:31:20, 59
2017-10-11 15:36:20, 57
2017-10-11 15:41:21, 63
2017-10-11 15:46:21, 60
2017-10-11 15:51:21, 60
2017-10-11 15:56:21, 63
2017-10-11 16:01:21, 60
2017-10-11 16:06:21, 62
2017-10-11 16:11:21, 66
2017-10-11 16:16:21, 68
2017-10-11 16:21:22, 69
2017-10-11 16:26:22, 72
2017-10-11 16:31:22, 68
2017-10-11 16:36:22, 69
2017-10-11 16:41:22, 65
2017-10-11 16:46:22, 63
2017-10-11 16:51:22, 69
2017-10-11 16:56:22, 65
2017-10-11 17:01:23, 66
2017-10-11 17:06:23, 67
2017-10-11 17:11:23, 68
2017-10-11 17:16:23, 76
2017-10-11 17:21:23, 64
2017-10-11 17:26:23, 62
2017-10-11 17:31:23, 60
2017-10-11 17:36:23, 57
2017-10-11 17:41:24, 55
2017-10-11 17:46:24, 53
2017-10-11 17:51:24, 51
2017-10-11 17:56:24, 56
2017-10-11 18:01:24, 58
2017-10-11 18:06:24, 56
2017-10-11 18:11:24, 53
2017-10-11 18:16:25, 53
2017-10-11 18:21:25, 51
2017-10-11 18:26:25, 51
2017-10-11 18:31:25, 53
2017-10-11 18:36:25, 60
2017-10-11 18:41:25, 61
2017-10-11 18:46:25, 53
2017-10-11 18:51:25, 56
2017-10-11 18:56:25, 52
2017-10-11 19:01:26, 57
2017-10-11 19:06:26, 65
2017-10-11 19:11:26, 62
2017-10-11 19:16:26, 62
2017-10-11 19:21:26, 64
2017-10-11 19:26:26, 67
2017-10-11 19:31:26, 69
2017-10-11 19:36:27, 71
2017-10-11 19:41:27, 72
2017-10-11 19:46:27, 81
2017-10-11 19:51:28, 79
2017-10-11 19:56:28, 81
2017-10-11 20:01:28, 86
2017-10-11 20:06:28, 84
2017-10-11 20:11:28, 77
2017-10-11 20:16:28, 61
2017-10-11 20:21:28, 59
2017-10-11 20:26:28, 61
2017-10-11 20:31:29, 56
2017-10-11 20:36:29, 56
2017-10-11 20:41:29, 52
2017-10-11 20:46:29, 52
2017-10-11 20:51:29, 49
2017-10-11 20:56:29, 45
2017-10-11 21:01:29, 44
2017-10-11 21:06:29, 44
2017-10-11 21:11:29, 49
2017-10-11 21:16:30, 54
2017-10-11 21:21:30, 54
2017-10-11 21:26:30, 52
2017-10-11 21:31:30, 57
2017-10-11 21:36:30, 56
2017-10-11 21:41:30, 56
2017-10-11 21:46:30, 54
2017-10-11 21:51:30, 56
2017-10-11 21:56:31, 50
2017-10-11 22:01:31, 50
2017-10-11 22:06:31, 39
2017-10-11 22:11:31, 38
2017-10-11 22:16:31, 34
2017-10-11 22:21:31, 22
2017-10-11 22:26:31, 12
2017-10-11 22:31:32, 4
2017-10-11 22:36:32, 0
2017-10-11 22:41:32, 0
2017-10-11 22:46:32, 0
2017-10-11 22:51:32, 0
2017-10-11 22:56:32, 0
2017-10-11 23:01:32, 0
2017-10-11 23:06:32, 0
2017-10-11 23:11:33, 0
2017-10-11 23:16:33, 0
2017-10-11 23:21:33, 0
2017-10-11 23:26:33, 0
2017-10-11 23:31:33, 0
2017-10-11 23:36:33, 0
2017-10-11 23:41:33, 0
2017-10-11 23:46:34, 0
2017-10-11 23:51:34, 0
2017-10-11 23:56:34, 0
2017-10-12 00:01:34, 0
2017-10-12 00:06:34, 0
2017-10-12 00:11:34, 0
2017-10-12 00:16:34, 0
2017-10-12 00:21:34, 0
2017-10-12 00:26:35, 0
2017-10-12 00:31:35, 0
2017-10-12 00:36:35, 0
2017-10-12 00:41:35, 0
2017-10-12 00:46:35, 0
2017-10-12 00:51:35, 0
2017-10-12 00:56:35, 0
2017-10-12 01:01:35, 0
2017-10-12 01:06:36, 0
2017-10-12 01:11:36, 0
2017-10-12 01:16:36, 1
2017-10-12 01:21:36, 1
2017-10-12 01:26:36, 1
2017-10-12 01:31:36, 1
2017-10-12 01:36:36, 1
2017-10-12 01:41:36, 1
2017-10-12 01:46:36, 1
2017-10-12 01:51:37, 0
2017-10-12 01:56:37, 0
2017-10-12 02:01:37, 0
2017-10-12 02:06:37, 0
2017-10-12 02:11:37, 0
2017-10-12 02:16:38, 0
2017-10-12 02:21:38, 0
2017-10-12 02:26:39, 0
2017-10-12 02:31:39, 0
2017-10-12 02:36:39, 0
2017-10-12 02:41:39, 0
2017-10-12 02:46:39, 0
2017-10-12 02:51:39, 0
2017-10-12 02:56:39, 0
2017-10-12 03:01:39, 0
2017-10-12 03:06:40, 0
2017-10-12 03:11:40, 0
2017-10-12 03:16:40, 0
2017-10-12 03:21:40, 0
2017-10-12 03:26:40, 0
2017-10-12 03:31:40, 0
2017-10-12 03:36:40, 0
2017-10-12 03:41:40, 0
2017-10-12 03:46:41, 0
2017-10-12 03:51:41, 0
2017-10-12 03:56:41, 0
2017-10-12 04:01:41, 0
2017-10-12 04:06:41, 0
2017-10-12 04:11:41, 0
2017-10-12 04:16:41, 0
2017-10-12 04:21:41, 0
2017-10-12 04:26:42, 0
2017-10-12 04:31:42, 0
2017-10-12 04:36:42, 0
2017-10-12 04:41:42, 0
2017-10-12 04:46:42, 0
2017-10-12 04:51:42, 0
2017-10-12 04:56:42, 0
2017-10-12 05:01:42, 0
2017-10-12 05:06:43, 0
2017-10-12 05:11:43, 0
2017-10-12 05:16:43, 0
2017-10-12 05:21:43, 0
2017-10-12 05:26:43, 0
2017-10-12 05:31:43, 0
2017-10-12 05:36:43, 0
2017-10-12 05:41:43, 0
2017-10-12 05:46:44, 0
2017-10-12 05:51:44, 0
2017-10-12 05:56:44, 0
2017-10-12 06:01:44, 0
2017-10-12 06:06:44, 0
2017-10-12 06:11:44, 0
2017-10-12 06:16:44, 0
2017-10-12 06:21:45, 0
2017-10-12 06:26:45, 0
2017-10-12 06:31:45, 1
2017-10-12 06:36:45, 8
2017-10-12 06:41:45, 11
2017-10-12 06:46:45, 12
2017-10-12 06:51:45, 16
2017-10-12 06:56:45, 19
2017-10-12 07:01:45, 26
2017-10-12 07:06:46, 31
2017-10-12 07:11:46, 32
2017-10-12 07:16:46, 32
2017-10-12 07:21:46, 39
2017-10-12 07:26:46, 38
2017-10-12 07:31:46, 36
2017-10-12 07:36:46, 33
2017-10-12 07:41:46, 27
2017-10-12 07:46:46, 31
2017-10-12 07:51:47, 30
2017-10-12 07:56:47, 26
2017-10-12 08:01:47, 27
2017-10-12 08:06:47, 25
2017-10-12 08:11:47, 25
2017-10-12 08:16:47, 24
2017-10-12 08:21:47, 29
2017-10-12 08:26:47, 27
2017-10-12 08:31:48, 24
2017-10-12 08:36:48, 24
2017-10-12 08:41:48, 24
2017-10-12 08:46:48, 24
2017-10-12 08:51:48, 22
2017-10-12 08:56:48, 24
2017-10-12 09:01:48, 26
2017-10-12 09:06:48, 24
2017-10-12 09:11:49, 30
2017-10-12 09:16:49, 31
2017-10-12 09:21:49, 30
2017-10-12 09:26:49, 35
2017-10-12 09:31:49, 46
2017-10-12 09:36:49, 49
2017-10-12 09:41:49, 48
2017-10-12 09:46:49, 43
2017-10-12 09:51:50, 41
2017-10-12 09:56:50, 40
2017-10-12 10:01:50, 42
2017-10-12 10:06:50, 41
2017-10-12 10:11:50, 43
2017-10-12 10:16:50, 42
2017-10-12 10:21:50, 42
2017-10-12 10:26:50, 41
2017-10-12 10:31:51, 25
2017-10-12 10:36:51, 30
2017-10-12 10:41:51, 31
2017-10-12 10:46:51, 33
2017-10-12 10:51:51, 27
2017-10-12 10:56:51, 31
2017-10-12 11:01:51, 31
2017-10-12 11:06:51, 33
2017-10-12 11:11:52, 34
2017-10-12 11:16:52, 34
2017-10-12 11:21:52, 34
2017-10-12 11:26:52, 34
2017-10-12 11:31:52, 38
2017-10-12 11:36:52, 38
2017-10-12 11:41:52, 37
2017-10-12 11:46:53, 32
2017-10-12 11:51:53, 32
2017-10-12 11:56:53, 29
2017-10-12 12:01:53, 33
2017-10-12 12:06:53, 33
2017-10-12 12:11:53, 30
2017-10-12 12:16:53, 31
2017-10-12 12:21:54, 38
2017-10-12 12:26:54, 38
2017-10-12 12:31:54, 39
2017-10-12 12:36:54, 39
2017-10-12 12:41:54, 37
2017-10-12 12:46:54, 35
2017-10-12 12:51:55, 34
2017-10-12 12:56:55, 33
2017-10-12 13:01:55, 30
2017-10-12 13:06:55, 36
2017-10-12 13:11:55, 31
2017-10-12 13:16:55, 36
2017-10-12 13:21:55, 33
2017-10-12 13:26:56, 38
2017-10-12 13:31:56, 32
2017-10-12 13:36:57, 30
2017-10-12 13:41:57, 29
2017-10-12 13:46:57, 28
2017-10-12 13:51:57, 30
2017-10-12 13:56:57, 25
2017-10-12 14:01:58, 28
2017-10-12 14:06:58, 23
2017-10-12 14:11:58, 21
2017-10-12 14:16:58, 18
2017-10-12 14:21:58, 19
2017-10-12 14:26:58, 17
2017-10-12 14:31:58, 13
2017-10-12 14:36:59, 14
2017-10-12 14:41:59, 13
2017-10-12 14:46:59, 10
2017-10-12 14:51:59, 10
2017-10-12 14:56:59, 9
2017-10-12 15:01:59, 12
2017-10-12 15:06:59, 13
2017-10-12 15:12:00, 11
2017-10-12 15:17:00, 17
2017-10-12 15:22:00, 15
2017-10-12 15:27:00, 14
2017-10-12 15:32:01, 15
2017-10-12 15:37:02, 16
2017-10-12 15:42:02, 19
2017-10-12 15:47:03, 21
2017-10-12 15:52:03, 23
2017-10-12 15:57:03, 25
2017-10-12 16:02:03, 27
2017-10-12 16:07:03, 30
2017-10-12 16:12:03, 41
2017-10-12 16:17:03, 43
2017-10-12 16:22:03, 52
2017-10-12 16:27:04, 53
2017-10-12 16:32:04, 58
2017-10-12 16:37:04, 57
2017-10-12 16:42:04, 56
2017-10-12 16:47:04, 54
2017-10-12 16:52:04, 53
2017-10-12 16:57:05, 49
2017-10-12 17:02:05, 48
2017-10-12 17:07:05, 50
2017-10-12 17:12:05, 55
2017-10-12 17:17:05, 62
2017-10-12 17:22:05, 64
2017-10-12 17:27:05, 61
2017-10-12 17:32:06, 63
2017-10-12 17:37:06, 65
2017-10-12 17:42:06, 67
2017-10-12 17:47:06, 72
2017-10-12 17:52:06, 69
2017-10-12 17:57:06, 74
2017-10-12 18:02:06, 73
2017-10-12 18:07:06, 76
2017-10-12 18:12:07, 82
2017-10-12 18:17:07, 84
2017-10-12 18:22:07, 83
2017-10-12 18:27:07, 80
2017-10-12 18:32:07, 73
2017-10-12 18:37:07, 71
2017-10-12 18:42:07, 70
2017-10-12 18:47:08, 76
2017-10-12 18:52:08, 70
2017-10-12 18:57:08, 60
2017-10-12 19:02:08, 58
2017-10-12 19:07:08, 65
2017-10-12 19:12:08, 68
2017-10-12 19:17:08, 66
2017-10-12 19:22:09, 64
2017-10-12 19:27:09, 67
2017-10-12 19:32:09, 61
2017-10-12 19:37:10, 56
2017-10-12 19:42:10, 57
2017-10-12 19:47:10, 54
2017-10-12 19:52:10, 56
2017-10-12 19:57:10, 58
2017-10-12 20:02:10, 59
2017-10-12 20:07:10, 58
2017-10-12 20:12:10, 54
2017-10-12 20:17:10, 57
2017-10-12 20:22:11, 62
2017-10-12 20:27:11, 56
2017-10-12 20:32:11, 54
2017-10-12 20:37:11, 50
2017-10-12 20:42:11, 56
2017-10-12 20:47:11, 59
2017-10-12 20:52:11, 59
2017-10-12 20:57:12, 56
2017-10-12 21:02:12, 53
2017-10-12 21:07:12, 49
2017-10-12 21:12:12, 49
2017-10-12 21:17:12, 52
2017-10-12 21:22:12, 50
2017-10-12 21:27:12, 50
2017-10-12 21:32:12, 57
2017-10-12 21:37:13, 57
2017-10-12 21:42:13, 55
2017-10-12 21:47:13, 51
2017-10-12 21:52:13, 48
2017-10-12 21:57:13, 46
2017-10-12 22:02:13, 41
2017-10-12 22:07:14, 25
2017-10-12 22:12:14, 20
2017-10-12 22:17:14, 18
2017-10-12 22:22:14, 14
2017-10-12 22:27:14, 6
2017-10-12 22:32:14, 1
2017-10-12 22:37:15, 1
2017-10-12 22:42:15, 0
2017-10-12 22:47:15, 1
2017-10-12 22:52:16, 1
2017-10-12 22:57:16, 0
2017-10-12 23:02:16, 0
2017-10-12 23:07:16, 0
2017-10-12 23:12:16, 0
2017-10-12 23:17:16, 0
2017-10-12 23:22:16, 0
2017-10-12 23:27:16, 0
2017-10-12 23:32:17, 0
2017-10-12 23:37:17, 0
2017-10-12 23:42:17, 0
2017-10-12 23:47:17, 0
2017-10-12 23:52:17, 0
2017-10-12 23:57:17, 0
2017-10-13 00:02:18, 0
2017-10-13 00:07:18, 0
2017-10-13 00:12:18, 0
2017-10-13 00:17:18, 0
2017-10-13 00:22:18, 0
2017-10-13 00:27:18, 0
2017-10-13 00:32:18, 0
2017-10-13 00:37:18, 0
2017-10-13 00:42:19, 0
